  AudioManager.cpp
  Background.cpp
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Bullet.h(37,20): warning C4244:  '=': conversion from 'int' to 'float', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(179,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(183,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,107): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,107): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,107): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,107): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,107): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,94): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,94): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,94): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(189,94): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(190,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,106): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,106): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,106): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,106): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,106): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,94): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,94): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,94): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(195,94): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(196,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,114): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,114): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,114): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,114): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,114): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(201,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(202,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(208,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(209,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(213,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(214,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(219,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(220,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,102): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,102): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,102): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,102): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,102): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(225,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(226,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,106): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,106): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,106): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,106): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,106): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,94): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,94): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,94): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,94): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(232,94): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,93): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,93): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,81): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,81): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,81): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,81): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(233,81): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,108): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,108): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,108): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,108): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,108): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,90): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,90): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,90): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,90): warning C4244:             T=float
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(238,90): warning C4244:         ]
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,93): warning C4244:  'argument': conversion from 'int' to 'T', possible loss of data
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,93): warning C4244:         with
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,93): warning C4244:         [
D:\_GIT STUFF\Midnight Rush Reboot\MidnightRush\MidnightRush\Background.cpp(240,93): warning C4244:             T=float
